In file included from io/MmspdWriter.cpp:4:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
parallel/DomainDecompBase.cpp: In member function ‘void DomainDecompBase::handleDomainLeavingParticles(unsigned int, ParticleContainer*) const’:
parallel/DomainDecompBase.cpp:228:17: warning: implicitly-declared ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’ is deprecated [-Wdeprecated-copy]
  228 |    for(auto i = begin; i.isValid(); ++i){
      |                 ^~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:26,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h:106:32: note: because ‘RegionParticleIterator’ has user-provided ‘RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator&)’
  106 | inline RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator& other) {
      |                                ^~~~~~~~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:13,
                 from utils/TestWithSimulationSetup.cpp:11:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
parallel/DomainDecompBase.cpp: In member function ‘void DomainDecompBase::handleDomainLeavingParticlesDirect(const HaloRegion&, ParticleContainer*, std::vector<FullMolecule>&) const’:
parallel/DomainDecompBase.cpp:308:18: warning: implicitly-declared ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’ is deprecated [-Wdeprecated-copy]
  308 |    for (auto i = begin; i.isValid(); ++i) {
      |                  ^~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:26,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h:106:32: note: because ‘RegionParticleIterator’ has user-provided ‘RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator&)’
  106 | inline RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator& other) {
      |                                ^~~~~~~~~~~~~~~~~~~~~~
parallel/DomainDecompBase.cpp: In member function ‘void DomainDecompBase::populateHaloLayerWithCopies(unsigned int, ParticleContainer*) const’:
parallel/DomainDecompBase.cpp:351:17: warning: implicitly-declared ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’ is deprecated [-Wdeprecated-copy]
  351 |    for(auto i = begin; i.isValid(); ++i){
      |                 ^~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:26,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h:106:32: note: because ‘RegionParticleIterator’ has user-provided ‘RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator&)’
  106 | inline RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator& other) {
      |                                ^~~~~~~~~~~~~~~~~~~~~~
parallel/DomainDecompBase.cpp: In member function ‘void DomainDecompBase::populateHaloLayerWithCopiesDirect(const HaloRegion&, ParticleContainer*, bool) const’:
parallel/DomainDecompBase.cpp:389:17: warning: implicitly-declared ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’ is deprecated [-Wdeprecated-copy]
  389 |   for (auto i = begin; i.isValid(); ++i) {
      |                 ^~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:26,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h:106:32: note: because ‘RegionParticleIterator’ has user-provided ‘RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator&)’
  106 | inline RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator& other) {
      |                                ^~~~~~~~~~~~~~~~~~~~~~
parallel/DomainDecompBase.cpp: In member function ‘void DomainDecompBase::writeMoleculesToMPIFileBinary(const string&, ParticleContainer*) const’:
parallel/DomainDecompBase.cpp:489:17: warning: implicitly-declared ‘constexpr ParticleIterator::ParticleIterator(const ParticleIterator&)’ is deprecated [-Wdeprecated-copy]
  489 |  for (auto it = begin; it.isValid(); ++it) numParticles_local++;
      |                 ^~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:128:26: note: because ‘ParticleIterator’ has user-provided ‘ParticleIterator& ParticleIterator::operator=(const ParticleIterator&)’
  128 | inline ParticleIterator& ParticleIterator::operator=(const ParticleIterator& other) {
      |                          ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/generator/ObjectFillerBase.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/generator/ReplicaFiller.h:16,
                 from utils/generator/ReplicaFiller.cpp:2:
/usr/include/c++/9/ext/new_allocator.h: In instantiation of ‘void __gnu_cxx::new_allocator<_Tp>::construct(_Up*, _Args&& ...) [with _Up = ObjectShifter; _Args = {std::shared_ptr<Object>&, double (&)[3]}; _Tp = ObjectShifter]’:
/usr/include/c++/9/bits/alloc_traits.h:482:2:   required from ‘static void std::allocator_traits<std::allocator<_Tp1> >::construct(std::allocator_traits<std::allocator<_Tp1> >::allocator_type&, _Up*, _Args&& ...) [with _Up = ObjectShifter; _Args = {std::shared_ptr<Object>&, double (&)[3]}; _Tp = ObjectShifter; std::allocator_traits<std::allocator<_Tp1> >::allocator_type = std::allocator<ObjectShifter>]’
/usr/include/c++/9/bits/shared_ptr_base.h:548:39:   required from ‘std::_Sp_counted_ptr_inplace<_Tp, _Alloc, _Lp>::_Sp_counted_ptr_inplace(_Alloc, _Args&& ...) [with _Args = {std::shared_ptr<Object>&, double (&)[3]}; _Tp = ObjectShifter; _Alloc = std::allocator<ObjectShifter>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’
/usr/include/c++/9/bits/shared_ptr_base.h:679:16:   required from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = ObjectShifter; _Alloc = std::allocator<ObjectShifter>; _Args = {std::shared_ptr<Object>&, double (&)[3]}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’
/usr/include/c++/9/bits/shared_ptr_base.h:1344:71:   required from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<ObjectShifter>; _Args = {std::shared_ptr<Object>&, double (&)[3]}; _Tp = ObjectShifter; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’
/usr/include/c++/9/bits/shared_ptr.h:359:59:   required from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<ObjectShifter>; _Args = {std::shared_ptr<Object>&, double (&)[3]}; _Tp = ObjectShifter]’
/usr/include/c++/9/bits/shared_ptr.h:701:14:   required from ‘std::shared_ptr<_Tp> std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = ObjectShifter; _Alloc = std::allocator<ObjectShifter>; _Args = {std::shared_ptr<Object>&, double (&)[3]}]’
